15:48:SphereServer Version X1-Nightly [Windows-64] by www.spherecommunity.net.
15:48:Compiled at Oct 19 2021 (10:31:45) [build 3473 / GIT hash f24687c5330f8fbf7b7ae9f626447fc91e280d77]

15:48:WARNING:
-----------------------------------------------------------------
This is a nightly build of SphereServer. This build is to be used for testing and/or bug reporting ONLY.
DO NOT run this build on a live shard unless you know what you are doing!
Nightly builds are automatically made at every commit to the source code repository and might
contain errors, might be unstable or even destroy your shard as they are mostly untested!
-----------------------------------------------------------------

15:48:
Indexing the client files...
15:48:Expansion maps supported: Felucca (0), Trammel (1), Ilshenar (2), Malas (3), Tokuno Islands (4)
15:48:Caching tiledata.mul...
15:48:WARNING:(itens_armaduras.scp,3875)Redefinition of resource with DEFNAME='i_perna_dragon_ferro' (res type=15, index=014a11, page=0).
15:48:WARNING:(itens_armaduras.scp,3905)Redefinition of resource with DEFNAME='i_pescoco_dragon_ferro' (res type=15, index=014a26, page=0).
15:48:WARNING:(itens_armaduras.scp,3935)Redefinition of resource with DEFNAME='i_cabeca_dragon_cobre' (res type=15, index=0149e5, page=0).
15:48:WARNING:(itens_armaduras.scp,3965)Redefinition of resource with DEFNAME='i_braco_dragon_cobre' (res type=15, index=0149bd, page=0).
15:48:WARNING:(itens_armaduras.scp,3995)Redefinition of resource with DEFNAME='i_luva_dragon_cobre' (res type=15, index=0149f9, page=0).
15:48:WARNING:(itens_armaduras.scp,4025)Redefinition of resource with DEFNAME='i_peito_dragon_cobre' (res type=15, index=0149d1, page=0).
15:48:WARNING:(itens_armaduras.scp,4055)Redefinition of resource with DEFNAME='i_perna_dragon_cobre' (res type=15, index=014a0d, page=0).
15:48:WARNING:(itens_armaduras.scp,4085)Redefinition of resource with DEFNAME='i_pescoco_dragon_cobre' (res type=15, index=014a22, page=0).
15:48:Loading scripts/myt/itens_armas.scp
15:48:Loading scripts/myt/itens_armas_armaduras_magicas.scp
15:48:Loading scripts/myt/itens_carpentry.scp
15:48:Loading scripts/myt/itens_clickloc.scp
15:48:Loading scripts/myt/itens_furniture.scp
15:48:Loading scripts/myt/itens_jewelry.scp
15:48:Loading scripts/myt/itens_potions.scp
15:48:Loading scripts/myt/itens_projetos.scp
15:48:Loading scripts/myt/itens_quests.scp
15:48:Loading scripts/myt/itens_tailor.scp
15:48:Loading scripts/myt/npcs.scp
15:48:Loading scripts/myt/npcs_humanoides.scp
15:48:Loading scripts/myt/npcs_summons_e_polys.scp
15:48:Loading scripts/myt/points.scp
15:48:Loading scripts/myt/quests_custom.scp
15:48:Loading scripts/myt/sistema_de_abordar.scp
15:48:Loading scripts/myt/sistema_de_acoes.scp
15:48:Loading scripts/myt/sistema_de_aluguel.scp
15:48:Loading scripts/myt/sistema_de_anti_rp.scp
15:48:Loading scripts/myt/sistema_de_arco_e_flecha.scp
15:48:Loading scripts/myt/sistema_de_armadilha.scp
15:48:Loading scripts/myt/sistema_de_armaduras.scp
15:48:Loading scripts/myt/sistema_de_banco.scp
15:48:Loading scripts/myt/sistema_de_broadcast_staff.scp
15:48:Loading scripts/myt/sistema_de_cabelo_e_barba.scp
15:48:Loading scripts/myt/sistema_de_caldeirao.scp
15:48:Loading scripts/myt/sistema_de_calimentar.scp
15:48:Loading scripts/myt/sistema_de_carvao.scp
15:48:Loading scripts/myt/sistema_de_chaveiro.scp
15:48:Loading scripts/myt/sistema_de_churrasco.scp
15:48:Loading scripts/myt/sistema_de_cidades.scp
15:48:Loading scripts/myt/sistema_de_combate.scp
15:48:Loading scripts/myt/sistema_de_couro.scp
15:48:Loading scripts/myt/sistema_de_crafting.scp
15:48:Loading scripts/myt/sistema_de_craftmenu.scp
15:48:Loading scripts/myt/sistema_de_criacao_de_classes.scp
15:48:Loading scripts/myt/sistema_de_criacao_pc.scp
15:48:Loading scripts/myt/sistema_de_custom_house.scp
15:48:Loading scripts/myt/sistema_de_dressing_staff.scp
15:48:Loading scripts/myt/sistema_de_email.scp
15:48:Loading scripts/myt/sistema_de_encantamentos.scp
15:48:Loading scripts/myt/sistema_de_eventos.scp
15:48:Loading scripts/myt/sistema_de_facas_especiais.scp
15:48:Loading scripts/myt/sistema_de_fe.scp
15:48:Loading scripts/myt/sistema_de_ficha.scp
15:48:Loading scripts/myt/sistema_de_formulario.scp
15:48:Loading scripts/myt/sistema_de_fumo.scp
15:48:Loading scripts/myt/sistema_de_furniture.scp
15:48:Loading scripts/myt/sistema_de_guardas.scp
15:48:Loading scripts/myt/sistema_de_infos.scp
15:48:Loading scripts/myt/sistema_de_listas.scp
15:48:Loading scripts/myt/sistema_de_magias.scp
15:48:Loading scripts/myt/sistema_de_morte.scp
15:48:Loading scripts/myt/sistema_de_news.scp
15:48:Loading scripts/myt/sistema_de_patch.scp
15:48:Loading scripts/myt/sistema_de_plantacao.scp
15:48:Loading scripts/myt/sistema_de_playerlinger.scp
15:48:Loading scripts/myt/sistema_de_portos.scp
15:48:Loading scripts/myt/sistema_de_precos.scp
15:48:Loading scripts/myt/sistema_de_quests.scp
15:48:Loading scripts/myt/sistema_de_receitas.scp
15:48:Loading scripts/myt/sistema_de_recipientes.scp
15:48:Loading scripts/myt/sistema_de_reconhecimento.scp
15:48:Loading scripts/myt/sistema_de_tempo.scp
15:48:Loading scripts/myt/sistema_de_tesouros.scp
15:48:Loading scripts/myt/sistema_de_throw.scp
15:48:Loading scripts/myt/sistema_de_vendas.scp
15:48:Loading scripts/myt/skills.scp
15:48:Loading scripts/myt/skill_alchemy.scp
15:48:Loading scripts/myt/skill_anatomy.scp
15:48:Loading scripts/myt/skill_animal_lore.scp
15:48:Loading scripts/myt/skill_armslore.scp
15:48:Loading scripts/myt/skill_blacksmith.scp
15:48:Loading scripts/myt/skill_camping.scp
15:48:Loading scripts/myt/skill_carpentry.scp
15:48:Loading scripts/myt/skill_cooking.scp
15:48:Loading scripts/myt/skill_detectinghidden.scp
15:48:Loading scripts/myt/skill_evalint.scp
15:48:Loading scripts/myt/skill_fishing.scp
15:48:Loading scripts/myt/skill_healing.scp
15:48:Loading scripts/myt/skill_herding.scp
15:48:Loading scripts/myt/skill_hiding.scp
15:48:Loading scripts/myt/skill_inscription.scp
15:48:Loading scripts/myt/skill_itemid.scp
15:48:Loading scripts/myt/skill_lockpicking.scp
15:48:Loading scripts/myt/skill_magicresist.scp
15:48:Loading scripts/myt/skill_meditation.scp
15:48:Loading scripts/myt/skill_mining.scp
15:48:Loading scripts/myt/skill_musicianship.scp
15:48:Loading scripts/myt/skill_poisoning.scp
15:48:Loading scripts/myt/skill_removetrap.scp
15:48:Loading scripts/myt/skill_snooping.scp
15:48:Loading scripts/myt/skill_tailoring.scp
15:48:Loading scripts/myt/skill_taming.scp
15:48:Loading scripts/myt/skill_tasteid.scp
15:48:Loading scripts/myt/skill_tinkering.scp
15:48:Loading scripts/myt/skill_tracking.scp
15:48:Loading scripts/myt/spells_cantrips.scp
15:48:Loading scripts/myt/spells_focus.scp
15:48:Loading scripts/myt/spells_magery.scp
15:48:Loading scripts/myt/spells_necromancy.scp
15:48:Loading scripts/myt/spells_speech.scp
15:48:Loading scripts/myt/spells_spellweaving.scp
15:48:Loading scripts/myt/teleporters.scp
15:48:Loading scripts/myt/teleporters_data.scp
15:48:Loading scripts/myt/special/region.scp
15:48:WARNING:(region.scp,9)Redefinition of resource with DEFNAME='mr_nothing' (res type=25, index=02850, page=0).
15:48:WARNING:(region.scp,31)Redefinition of resource with DEFNAME='mr_fish1' (res type=25, index=0284a, page=0).
15:48:WARNING:(region.scp,39)Redefinition of resource with DEFNAME='mr_fish2' (res type=25, index=02a90, page=0).
15:48:WARNING:(region.scp,47)Redefinition of resource with DEFNAME='mr_fish3' (res type=25, index=027e6, page=0).
15:48:WARNING:(region.scp,55)Redefinition of resource with DEFNAME='mr_fish4' (res type=25, index=0281c, page=0).
15:48:WARNING:(region.scp,145)Redefinition of resource with DEFNAME='r_default_water' (res type=26, index=041f, page=30).
15:48:WARNING:(region.scp,181)Redefinition of resource with DEFNAME='mr_tree' (res type=25, index=0288a, page=0).
15:48:WARNING:(region.scp,237)Redefinition of resource with DEFNAME='r_default_tree' (res type=26, index=03f4, page=44).
15:48:WARNING:(region.scp,342)Redefinition of resource with DEFNAME='mr_copper' (res type=25, index=0287f, page=0).
15:48:WARNING:(region.scp,348)Redefinition of resource with DEFNAME='mr_bronze' (res type=25, index=02860, page=0).
15:48:WARNING:(region.scp,408)Redefinition of resource with DEFNAME='mr_citrine' (res type=25, index=0289d, page=0).
15:48:WARNING:(region.scp,414)Redefinition of resource with DEFNAME='mr_tourmaline' (res type=25, index=02ae4, page=0).
15:48:WARNING:(region.scp,426)Redefinition of resource with DEFNAME='mr_amethyst' (res type=25, index=02753, page=0).
15:48:WARNING:(region.scp,432)Redefinition of resource with DEFNAME='mr_emerald' (res type=25, index=027a4, page=0).
15:48:WARNING:(region.scp,438)Redefinition of resource with DEFNAME='mr_ruby' (res type=25, index=02ab6, page=0).
15:48:Loading scripts/myt/special/mapa.scp
15:48:Loading scripts/sphere_add_sqlite.scp
15:48:Loading scripts/sphere_combat.scp
15:48:Loading scripts/sphere_msgs.scp
15:48:Loading scripts/sphere_template_armor.scp
15:48:Loading scripts/sphere_template_magic.scp
15:48:Loading scripts/sphere_template_sets.scp
15:48:Loading scripts/sphere_template_weapons.scp
15:48:Done loading scripts (103 of 224 triggers used).
15:48:
15:48:Loaded 277 client encryption keys.
15:48:Server started on hostname 'Alex-PC'
15:48:Monitoring IP 192.168.1.104:2593
15:48:Loading save/spheredata.scp...
15:48:Loading save/spherestatics.scp...
15:48:Loading save/sphereworld.scp...
15:48:Loading save/spherechars.scp...
15:48:Loading save/spheremultis.scp...
15:48:Garbage Collection: started.
15:48:Garbage Collection: done. 112 Objects accounted for.
15:48:Option flags: CommandSysmessages + OSIMultiSight + FileCommands + NoHouseMuteSpeech + FloodProtection + NoPrefix + DrinkIsFood
15:48:Experimental flags: NoDiagonalCheckLOS
15:48:Admin=me@my.email.com, URL=www.myshard.com, Lang=English, TZ=0
15:48:Startup complete. items=109, chars=3
15:48:Press '?' for console commands.
15:57:0:Client connected [Total:1]. IP='127.0.0.1'. (Connecting/Connected: 1/1).
15:57:0:Login for account 'ADM'. IP='127.0.0.1'. ConnectionType: ServerList.
15:57:1:Client connected [Total:2]. IP='127.0.0.1'. (Connecting/Connected: 1/2).
15:57:0:Client disconnected [Total:1]. Account: 'ADM'. IP='127.0.0.1'.
15:57:1:Login for account 'ADM'. IP='127.0.0.1'. ConnectionType: CharList/Game.
15:57:1:Character startup for account 'ADM', char 'ADM'. IP='127.0.0.1'.
15:57:(administrative.scp,889)Clientversion invalido: 0.0.0 -- 0::0::0
15:57:(skills.scp,422)ADM/ADM SC:601 SSC:1800/6500 MI:72
15:59:1:'ADM' commands 'go 910 2338'=1
16:00:1:'ADM' commands 'go 1865 1535'=1
16:01:ERROR:(region.scp,911)Undefined symbol '' [Evaluated expression: '> 18'].
16:01:ERROR:(region.scp,911)Undefined symbol '' [Evaluated expression: '< 6>'].
16:01:ERROR:(region.scp,911)Undefined symbol '' [Evaluated expression: '< 6>'].
16:01:1:'ADM' commands 'go 1091 2399'=1
16:02:ERROR:Undefined keyword 'clima'.
16:02:1:'ADM' commands 'clima'=1
16:02:ERROR:(sistema_de_tempo.scp,909)Undefined symbol '' [Evaluated expression: '/3'].
16:02:1:'ADM' commands 'ceu'=1
16:02:1:'ADM' commands 'where'=1
16:04:ERROR:Undefined keyword 'function'.
16:04:1:'ADM' commands 'function vendor_createTakebackList'=1
16:05:ERROR:Undefined keyword 'FUNCTION'.
16:05:1:'ADM' commands 'FUNCTION vendor_createTakebackList'=1
16:06:1:'ADM' commands 'add c_nephil_necromante'=1
16:06:ERROR:(npcs_humanoides.scp,1600)Undefined symbol 'i_cajado_negro' [Evaluated expression: 'i_cajado_negro'].
16:06:ERROR:(region.scp,911)Undefined symbol '' [Evaluated expression: '> 18'].
16:06:ERROR:(region.scp,911)Undefined symbol '' [Evaluated expression: '< 6>'].
16:06:ERROR:(region.scp,911)Undefined symbol '' [Evaluated expression: '< 6>'].
16:06:1:'Elfo' Says 'all follow me' mode=0
16:06:1:'ADM' commands 'add c_nephil_necromante'=1
16:06:ERROR:(npcs_humanoides.scp,1600)Undefined symbol 'i_cajado_negro' [Evaluated expression: 'i_cajado_negro'].
16:06:ERROR:(region.scp,911)Undefined symbol '' [Evaluated expression: '> 18'].
16:06:ERROR:(region.scp,911)Undefined symbol '' [Evaluated expression: '< 6>'].
16:06:ERROR:(region.scp,911)Undefined symbol '' [Evaluated expression: '< 6>'].
16:06:1:'Elfo' Says 'A kill' mode=0
16:06:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:06:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:06:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:06:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:06:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:06:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:06:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:06:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:06:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:06:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:06:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:06:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:06:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:06:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:06:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:06:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:06:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:06:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:06:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:06:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:06:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:06:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:06:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:06:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:06:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:06:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:06:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:06:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:06:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:06:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:06:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:06:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:06:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:06:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:06:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:06:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:06:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:06:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:06:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:06:(sistema_de_combate.scp,177)[HITTRY] 93588 A contra Necromante do Culto das Sombras -14 17
16:06:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:06:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:06:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:(sistema_de_combate.scp,212)[HITTRY] A contra Necromante do Culto das Sombras [0(0)/0(0)/0] 1000
16:07:(sistema_de_combate.scp,633)[COMBAT] BaseDam:4
16:07:(sistema_de_combate.scp,967)[COMBAT] BonusStr:33
16:07:(sistema_de_combate.scp,974)[COMBAT] BonusAnatomy:0
16:07:(sistema_de_combate.scp,981)[COMBAT] BonusTactics:0
16:07:(sistema_de_combate.scp,1002)[COMBAT] PenalStam:0
16:07:(sistema_de_combate.scp,1009)[COMBAT] PenalWeight:2
16:07:(sistema_de_combate.scp,335)[COMBAT] BonusTotal%:13
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:07:(sistema_de_combate.scp,1185)4
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:(sistema_de_combate.scp,177)[HITTRY] 93620 Necromante do Culto das Sombras contra A 280 17
16:07:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:07:(events_npc.scp,495)[EPVM] Necromante do Culto das Sombras
16:07:ERROR:(sistema_de_combate.scp,1193)Can't resolve <weapon.damfire>.
16:07:ERROR:(sistema_de_combate.scp,1196)Can't resolve <weapon.damcold>.
16:07:ERROR:(sistema_de_combate.scp,1199)Can't resolve <weapon.damenergy>.
16:07:ERROR:(sistema_de_combate.scp,1202)Can't resolve <weapon.dampoison>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:(sistema_de_combate.scp,177)[HITTRY] 93622 A contra Necromante do Culto das Sombras 120 17
16:07:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:(sistema_de_combate.scp,212)[HITTRY] Necromante do Culto das Sombras contra A [0(0)/0(0)/0] 1000
16:07:(sistema_de_combate.scp,633)[COMBAT] BaseDam:1
16:07:(sistema_de_combate.scp,967)[COMBAT] BonusStr:33
16:07:(sistema_de_combate.scp,974)[COMBAT] BonusAnatomy:0
16:07:(sistema_de_combate.scp,981)[COMBAT] BonusTactics:0
16:07:(sistema_de_combate.scp,1002)[COMBAT] PenalStam:0
16:07:(sistema_de_combate.scp,1009)[COMBAT] PenalWeight:2
16:07:(sistema_de_combate.scp,335)[COMBAT] BonusTotal%:13
