17:55:SphereServer Version X1-Nightly [Windows-64] by www.spherecommunity.net.
17:55:Compiled at Oct 19 2021 (10:31:45) [build 3473 / GIT hash f24687c5330f8fbf7b7ae9f626447fc91e280d77]

17:55:WARNING:
-----------------------------------------------------------------
This is a nightly build of SphereServer. This build is to be used for testing and/or bug reporting ONLY.
DO NOT run this build on a live shard unless you know what you are doing!
Nightly builds are automatically made at every commit to the source code repository and might
contain errors, might be unstable or even destroy your shard as they are mostly untested!
-----------------------------------------------------------------

17:55:
Indexing the client files...
17:55:FATAL:File 'multi.idx' not found...
17:55:FATAL:Server terminated: Failed to load server settings (code -3)
17:55:SphereServer Version X1-Nightly [Windows-64] by www.spherecommunity.net.
17:55:Compiled at Oct 19 2021 (10:31:45) [build 3473 / GIT hash f24687c5330f8fbf7b7ae9f626447fc91e280d77]

17:55:WARNING:
-----------------------------------------------------------------
This is a nightly build of SphereServer. This build is to be used for testing and/or bug reporting ONLY.
DO NOT run this build on a live shard unless you know what you are doing!
Nightly builds are automatically made at every commit to the source code repository and might
contain errors, might be unstable or even destroy your shard as they are mostly untested!
-----------------------------------------------------------------

17:55:
Indexing the client files...
17:55:Expansion maps supported: Felucca (0), Trammel (1), Ilshenar (2), Malas (3), Tokuno Islands (4)
17:55:Caching tiledata.mul...
18:13:WARNING:(itens_armaduras.scp,4055)Redefinition of resource with DEFNAME='i_perna_dragon_cobre' (res type=15, index=014a10, page=0).
18:13:WARNING:(itens_armaduras.scp,4085)Redefinition of resource with DEFNAME='i_pescoco_dragon_cobre' (res type=15, index=014a25, page=0).
18:13:Loading scripts/myt/itens_armas.scp
18:13:Loading scripts/myt/itens_armas_armaduras_magicas.scp
18:13:Loading scripts/myt/itens_carpentry.scp
18:13:Loading scripts/myt/itens_clickloc.scp
18:13:Loading scripts/myt/itens_furniture.scp
18:13:Loading scripts/myt/itens_jewelry.scp
18:13:Loading scripts/myt/itens_potions.scp
18:13:Loading scripts/myt/itens_projetos.scp
18:13:Loading scripts/myt/itens_quests.scp
18:13:Loading scripts/myt/itens_tailor.scp
18:13:Loading scripts/myt/npcs.scp
18:13:Loading scripts/myt/npcs_humanoides.scp
18:13:Loading scripts/myt/npcs_summons_e_polys.scp
18:13:Loading scripts/myt/points.scp
18:13:Loading scripts/myt/quests_custom.scp
18:13:Loading scripts/myt/sistema_de_abordar.scp
18:13:Loading scripts/myt/sistema_de_acoes.scp
18:13:Loading scripts/myt/sistema_de_aluguel.scp
18:13:Loading scripts/myt/sistema_de_anti_rp.scp
18:13:Loading scripts/myt/sistema_de_arco_e_flecha.scp
18:13:Loading scripts/myt/sistema_de_armadilha.scp
18:13:Loading scripts/myt/sistema_de_armaduras.scp
18:13:Loading scripts/myt/sistema_de_banco.scp
18:13:Loading scripts/myt/sistema_de_broadcast_staff.scp
18:13:Loading scripts/myt/sistema_de_cabelo_e_barba.scp
18:13:Loading scripts/myt/sistema_de_caldeirao.scp
18:13:Loading scripts/myt/sistema_de_calimentar.scp
18:13:Loading scripts/myt/sistema_de_carvao.scp
18:13:Loading scripts/myt/sistema_de_chaveiro.scp
18:13:Loading scripts/myt/sistema_de_churrasco.scp
18:13:Loading scripts/myt/sistema_de_cidades.scp
18:13:Loading scripts/myt/sistema_de_combate.scp
18:13:Loading scripts/myt/sistema_de_couro.scp
18:13:Loading scripts/myt/sistema_de_crafting.scp
18:13:Loading scripts/myt/sistema_de_craftmenu.scp
18:13:Loading scripts/myt/sistema_de_criacao_de_classes.scp
18:13:Loading scripts/myt/sistema_de_criacao_pc.scp
18:13:Loading scripts/myt/sistema_de_custom_house.scp
18:13:Loading scripts/myt/sistema_de_dressing_staff.scp
18:13:Loading scripts/myt/sistema_de_email.scp
18:13:Loading scripts/myt/sistema_de_encantamentos.scp
18:13:Loading scripts/myt/sistema_de_eventos.scp
18:13:Loading scripts/myt/sistema_de_facas_especiais.scp
18:13:Loading scripts/myt/sistema_de_fe.scp
18:13:Loading scripts/myt/sistema_de_ficha.scp
18:13:Loading scripts/myt/sistema_de_formulario.scp
18:13:Loading scripts/myt/sistema_de_fumo.scp
18:13:Loading scripts/myt/sistema_de_furniture.scp
18:13:Loading scripts/myt/sistema_de_guardas.scp
18:13:Loading scripts/myt/sistema_de_infos.scp
18:13:Loading scripts/myt/sistema_de_listas.scp
18:13:Loading scripts/myt/sistema_de_magias.scp
18:13:Loading scripts/myt/sistema_de_morte.scp
18:13:Loading scripts/myt/sistema_de_news.scp
18:13:Loading scripts/myt/sistema_de_patch.scp
18:13:Loading scripts/myt/sistema_de_plantacao.scp
18:13:Loading scripts/myt/sistema_de_playerlinger.scp
18:13:Loading scripts/myt/sistema_de_portos.scp
18:13:Loading scripts/myt/sistema_de_precos.scp
18:13:Loading scripts/myt/sistema_de_quests.scp
18:13:Loading scripts/myt/sistema_de_receitas.scp
18:13:Loading scripts/myt/sistema_de_recipientes.scp
18:13:Loading scripts/myt/sistema_de_reconhecimento.scp
18:13:Loading scripts/myt/sistema_de_tempo.scp
18:13:Loading scripts/myt/sistema_de_tesouros.scp
18:13:Loading scripts/myt/sistema_de_throw.scp
18:13:Loading scripts/myt/sistema_de_vendas.scp
18:13:Loading scripts/myt/skills.scp
18:13:Loading scripts/myt/skill_alchemy.scp
18:13:Loading scripts/myt/skill_anatomy.scp
18:13:Loading scripts/myt/skill_animal_lore.scp
18:13:Loading scripts/myt/skill_armslore.scp
18:13:Loading scripts/myt/skill_blacksmith.scp
18:13:Loading scripts/myt/skill_camping.scp
18:13:Loading scripts/myt/skill_carpentry.scp
18:13:Loading scripts/myt/skill_cooking.scp
18:13:Loading scripts/myt/skill_detectinghidden.scp
18:13:Loading scripts/myt/skill_evalint.scp
18:13:Loading scripts/myt/skill_fishing.scp
18:13:Loading scripts/myt/skill_healing.scp
18:13:Loading scripts/myt/skill_herding.scp
18:13:Loading scripts/myt/skill_hiding.scp
18:13:Loading scripts/myt/skill_inscription.scp
18:13:Loading scripts/myt/skill_itemid.scp
18:13:Loading scripts/myt/skill_lockpicking.scp
18:13:Loading scripts/myt/skill_magicresist.scp
18:13:Loading scripts/myt/skill_meditation.scp
18:13:Loading scripts/myt/skill_mining.scp
18:13:Loading scripts/myt/skill_musicianship.scp
18:13:Loading scripts/myt/skill_poisoning.scp
18:13:Loading scripts/myt/skill_removetrap.scp
18:13:Loading scripts/myt/skill_snooping.scp
18:13:Loading scripts/myt/skill_tailoring.scp
18:13:Loading scripts/myt/skill_taming.scp
18:13:Loading scripts/myt/skill_tasteid.scp
18:13:Loading scripts/myt/skill_tinkering.scp
18:13:Loading scripts/myt/skill_tracking.scp
18:13:Loading scripts/myt/spells_cantrips.scp
18:13:Loading scripts/myt/spells_focus.scp
18:13:Loading scripts/myt/spells_magery.scp
18:13:Loading scripts/myt/spells_necromancy.scp
18:13:Loading scripts/myt/spells_speech.scp
18:13:Loading scripts/myt/spells_spellweaving.scp
18:13:Loading scripts/myt/teleporters.scp
18:13:Loading scripts/myt/teleporters_data.scp
18:13:Loading scripts/myt/special/region.scp
18:13:WARNING:(region.scp,9)Redefinition of resource with DEFNAME='mr_nothing' (res type=25, index=02748, page=0).
18:13:WARNING:(region.scp,31)Redefinition of resource with DEFNAME='mr_fish1' (res type=25, index=0284f, page=0).
18:13:WARNING:(region.scp,39)Redefinition of resource with DEFNAME='mr_fish2' (res type=25, index=02af5, page=0).
18:13:WARNING:(region.scp,47)Redefinition of resource with DEFNAME='mr_fish3' (res type=25, index=02a02, page=0).
18:13:WARNING:(region.scp,55)Redefinition of resource with DEFNAME='mr_fish4' (res type=25, index=0279a, page=0).
18:13:WARNING:(region.scp,145)Redefinition of resource with DEFNAME='r_default_water' (res type=26, index=03fc, page=30).
18:13:WARNING:(region.scp,181)Redefinition of resource with DEFNAME='mr_tree' (res type=25, index=029dd, page=0).
18:13:WARNING:(region.scp,237)Redefinition of resource with DEFNAME='r_default_tree' (res type=26, index=03f5, page=44).
18:13:WARNING:(region.scp,342)Redefinition of resource with DEFNAME='mr_copper' (res type=25, index=028eb, page=0).
18:13:WARNING:(region.scp,348)Redefinition of resource with DEFNAME='mr_bronze' (res type=25, index=0275b, page=0).
18:13:WARNING:(region.scp,408)Redefinition of resource with DEFNAME='mr_citrine' (res type=25, index=02728, page=0).
18:13:WARNING:(region.scp,414)Redefinition of resource with DEFNAME='mr_tourmaline' (res type=25, index=02af6, page=0).
18:13:WARNING:(region.scp,426)Redefinition of resource with DEFNAME='mr_amethyst' (res type=25, index=02a17, page=0).
18:13:WARNING:(region.scp,432)Redefinition of resource with DEFNAME='mr_emerald' (res type=25, index=02956, page=0).
18:13:WARNING:(region.scp,438)Redefinition of resource with DEFNAME='mr_ruby' (res type=25, index=029d4, page=0).
18:13:Loading scripts/myt/special/mapa.scp
18:13:Loading scripts/sphere_add_sqlite.scp
18:13:Loading scripts/sphere_combat.scp
18:13:Loading scripts/sphere_msgs.scp
18:13:Loading scripts/sphere_template_armor.scp
18:13:Loading scripts/sphere_template_magic.scp
18:13:Loading scripts/sphere_template_sets.scp
18:13:Loading scripts/sphere_template_weapons.scp
18:13:Done loading scripts (103 of 224 triggers used).
18:13:
18:13:Loaded 277 client encryption keys.
18:13:Server started on hostname 'Alex-PC'
18:13:Monitoring IP 192.168.1.104:2593
18:13:Loading save/spheredata.scp...
18:13:Loading save/spherestatics.scp...
18:13:Loading save/sphereworld.scp...
18:13:Loading save/spherechars.scp...
18:13:Loading save/spheremultis.scp...
18:13:Garbage Collection: started.
18:13:Garbage Collection: done. 41 Objects accounted for.
18:13:Option flags: CommandSysmessages + OSIMultiSight + FileCommands + NoHouseMuteSpeech + FloodProtection + NoPrefix + DrinkIsFood
18:13:Experimental flags: NoDiagonalCheckLOS
18:13:Admin=me@my.email.com, URL=www.myshard.com, Lang=English, TZ=0
18:13:Startup complete. items=38, chars=3
18:13:Press '?' for console commands.
18:13:0:Client connected [Total:1]. IP='127.0.0.1'. (Connecting/Connected: 1/1).
18:13:WARNING:0:Bad Login 11 (Encryption error (unknown encryption or bad login packet))
18:13:0:Client disconnected [Total:0]. IP='127.0.0.1'.
18:13:1:Client connected [Total:1]. IP='127.0.0.1'. (Connecting/Connected: 1/1).
18:13:WARNING:1:Bad Login 11 (Encryption error (unknown encryption or bad login packet))
18:13:1:Client disconnected [Total:0]. IP='127.0.0.1'.
18:14:2:Client connected [Total:1]. IP='127.0.0.1'. (Connecting/Connected: 1/1).
18:14:2:Login for account 'ADM'. IP='127.0.0.1'. ConnectionType: ServerList.
18:14:3:Client connected [Total:2]. IP='127.0.0.1'. (Connecting/Connected: 1/2).
18:14:2:Client disconnected [Total:1]. Account: 'ADM'. IP='127.0.0.1'.
18:14:3:Login for account 'ADM'. IP='127.0.0.1'. ConnectionType: CharList/Game.
18:14:3:Character startup for account 'ADM', char 'ADM'. IP='127.0.0.1'.
18:14:3:'ADM' commands 'sistemasphere'=1
18:15:(sistema_de_criacao_pc.scp,339)[CORPO] Cor 33770
18:15:(sistema_de_criacao_pc.scp,347)[CABELO] Modelo i_hair_long
18:15:(sistema_de_criacao_pc.scp,351)[CABELO] Modelo i_hair_long criado
18:15:(sistema_de_criacao_pc.scp,362)[CABELO] Cor 2686 (script)
18:15:(sistema_de_criacao_pc.scp,371)[BABRBA] Modelo 0
18:15:ERROR:(sistema_de_criacao_pc.scp,372)Undefined keyword 'findlayer.layer_beard.remove'.
18:15:ERROR:(sistema_de_criacao_pc.scp,390)Can't resolve <findlayer.layer_beard.color>.
18:15:ERROR:(sistema_de_criacao_pc.scp,392)Undefined keyword 'findlayer.layer_beard.more2'.
18:15:ERROR:(skill_tailoring.scp,365)Undefined keyword 'findlayer.layer_tunic.more2'.
18:15:ERROR:(skill_tailoring.scp,366)Undefined keyword 'findlayer.layer_robe.more2'.
18:15:ERROR:(skill_tailoring.scp,368)Undefined keyword 'findlayer.layer_skirt.more2'.
18:15:(sistema_de_eventos.scp,79)[EVENT]Login: ADM (5)
18:15:(administrative.scp,889)Clientversion invalido: 0.0.0 -- 0::0::0
18:15:(skills.scp,422)ADM/ADM SC:600 SSC:0/6500 MI:100
18:17:ERROR:(region.scp,911)Undefined symbol '' [Evaluated expression: '> 18'].
18:17:ERROR:(region.scp,911)Undefined symbol '' [Evaluated expression: '< 6>'].
18:17:ERROR:(region.scp,911)Undefined symbol '' [Evaluated expression: '< 6>'].
18:17:3:'ADM' commands 'go 1021 2423'=1
18:19:3:'Elfo' Says UNICODE 'PTB' 'go 5820 1344' mode=0
18:20:ERROR:(region.scp,920)Undefined symbol '' [Evaluated expression: '> 18'].
18:20:ERROR:(region.scp,920)Undefined symbol '' [Evaluated expression: '< 6>'].
18:20:ERROR:(region.scp,920)Undefined symbol '' [Evaluated expression: '< 6>'].
18:20:ERROR:(region.scp,895)Even number of elements in the random range: invalid. Forgot to write an element?
18:20:3:'ADM' commands 'go 5820 1344'=1
18:20:ERROR:(region.scp,895)Even number of elements in the random range: invalid. Forgot to write an element?
18:20:3:'ADM' commands 'go 5859 1306'=1
18:20:3:'ADM' commands 'go'=1
18:20:3:'ADM' commands 'tele'=1
18:21:3:'ADM' commands 'tele'=1
18:21:ERROR:(region.scp,895)Even number of elements in the random range: invalid. Forgot to write an element?
18:21:ERROR:(region.scp,895)Even number of elements in the random range: invalid. Forgot to write an element?
18:23:ERROR:(region.scp,901)Undefined symbol '' [Evaluated expression: '> 18'].
18:23:ERROR:(region.scp,901)Undefined symbol '' [Evaluated expression: '< 6>'].
18:23:ERROR:(region.scp,901)Undefined symbol '' [Evaluated expression: '< 6>'].
18:23:ERROR:(sistema_de_tempo.scp,171)Can't resolve <src.region.flags>.
18:23:ERROR:(sistema_de_tempo.scp,685)Can't resolve <REGION.FLAGS>.
18:23:ERROR:(sistema_de_tempo.scp,685)Can't resolve <REGION.FLAGS>.
18:23:3:'ADM' commands 'go 664, 1064, 82,4'=1
18:24:3:'ADM' commands 'go 664, 1064, 82,4'=1
18:24:3:'ADM' commands 'tele'=1
18:24:3:'ADM' commands 'tele'=1
18:24:WARNING:WalkCheck: failed to get the destination region at P=670,1032,61,4 (UID: 01fdc, name: Elfo).
18:24:WARNING:WalkCheck: failed to get the destination region at P=670,1032,61,4 (UID: 01fdc, name: Elfo).
18:24:WARNING:WalkCheck: failed to get the destination region at P=670,1032,61,4 (UID: 01fdc, name: Elfo).
18:24:WARNING:WalkCheck: failed to get the destination region at P=670,1032,61,4 (UID: 01fdc, name: Elfo).
18:24:WARNING:WalkCheck: failed to get the destination region at P=670,1032,61,4 (UID: 01fdc, name: Elfo).
18:24:WARNING:WalkCheck: failed to get the destination region at P=670,1032,61,4 (UID: 01fdc, name: Elfo).
18:24:WARNING:WalkCheck: failed to get the destination region at P=670,1032,61,4 (UID: 01fdc, name: Elfo).
18:24:WARNING:WalkCheck: failed to get the destination region at P=670,1032,61,4 (UID: 01fdc, name: Elfo).
18:24:WARNING:WalkCheck: failed to get the destination region at P=670,1032,61,4 (UID: 01fdc, name: Elfo).
18:24:WARNING:WalkCheck: failed to get the destination region at P=670,1032,61,4 (UID: 01fdc, name: Elfo).
18:24:WARNING:WalkCheck: failed to get the destination region at P=670,1032,61,4 (UID: 01fdc, name: Elfo).
18:24:WARNING:WalkCheck: failed to get the destination region at P=671,1033,61,4 (UID: 01fdc, name: Elfo).
18:24:WARNING:WalkCheck: failed to get the destination region at P=671,1033,61,4 (UID: 01fdc, name: Elfo).
18:24:WARNING:WalkCheck: failed to get the destination region at P=671,1033,61,4 (UID: 01fdc, name: Elfo).
18:24:WARNING:WalkCheck: failed to get the destination region at P=671,1033,61,4 (UID: 01fdc, name: Elfo).
18:24:WARNING:WalkCheck: failed to get the destination region at P=671,1033,61,4 (UID: 01fdc, name: Elfo).
18:24:3:'ADM' commands 'tele'=1
18:24:WARNING:WalkCheck: failed to get the destination region at P=672,1032,54,4 (UID: 01fdc, name: Elfo).
18:24:WARNING:WalkCheck: failed to get the destination region at P=671,1031,54,4 (UID: 01fdc, name: Elfo).
18:24:WARNING:WalkCheck: failed to get the destination region at P=671,1031,54,4 (UID: 01fdc, name: Elfo).
18:24:3:'ADM' commands 'tele'=1
18:24:ERROR:(sistema_de_tempo.scp,171)Can't resolve <src.region.flags>.
18:24:ERROR:(sistema_de_tempo.scp,685)Can't resolve <REGION.FLAGS>.
18:24:ERROR:(sistema_de_tempo.scp,685)Can't resolve <REGION.FLAGS>.
18:24:3:'ADM' commands 'tele'=1
18:24:3:'ADM' commands 'tele'=1
18:24:WARNING:WalkCheck: failed to get the destination region at P=672,988,48,4 (UID: 01fdc, name: Elfo).
18:24:WARNING:WalkCheck: failed to get the destination region at P=671,989,48,4 (UID: 01fdc, name: Elfo).
18:24:WARNING:WalkCheck: failed to get the destination region at P=671,989,48,4 (UID: 01fdc, name: Elfo).
18:24:WARNING:WalkCheck: failed to get the destination region at P=671,989,48,4 (UID: 01fdc, name: Elfo).
18:24:WARNING:WalkCheck: failed to get the destination region at P=671,989,48,4 (UID: 01fdc, name: Elfo).
18:24:WARNING:WalkCheck: failed to get the destination region at P=671,989,48,4 (UID: 01fdc, name: Elfo).
18:24:WARNING:WalkCheck: failed to get the destination region at P=671,989,48,4 (UID: 01fdc, name: Elfo).
18:24:WARNING:WalkCheck: failed to get the destination region at P=671,989,48,4 (UID: 01fdc, name: Elfo).
18:24:WARNING:WalkCheck: failed to get the destination region at P=671,989,48,4 (UID: 01fdc, name: Elfo).
18:24:WARNING:WalkCheck: failed to get the destination region at P=671,989,48,4 (UID: 01fdc, name: Elfo).
18:24:WARNING:WalkCheck: failed to get the destination region at P=671,989,48,4 (UID: 01fdc, name: Elfo).
18:24:WARNING:WalkCheck: failed to get the destination region at P=671,989,48,4 (UID: 01fdc, name: Elfo).
18:24:WARNING:WalkCheck: failed to get the destination region at P=671,989,48,4 (UID: 01fdc, name: Elfo).
18:24:3:'ADM' commands 'tele'=1
18:24:WARNING:WalkCheck: failed to get the destination region at P=665,983,45,4 (UID: 01fdc, name: Elfo).
18:24:WARNING:WalkCheck: failed to get the destination region at P=665,983,45,4 (UID: 01fdc, name: Elfo).
18:24:WARNING:WalkCheck: failed to get the destination region at P=665,983,45,4 (UID: 01fdc, name: Elfo).
18:24:WARNING:WalkCheck: failed to get the destination region at P=665,983,45,4 (UID: 01fdc, name: Elfo).
18:24:WARNING:WalkCheck: failed to get the destination region at P=665,983,45,4 (UID: 01fdc, name: Elfo).
18:24:3:'ADM' commands 'tele'=1
18:24:3:'ADM' commands 'tele'=1
18:24:3:'ADM' commands 'tele'=1
18:24:ERROR:(sistema_de_tempo.scp,171)Can't resolve <src.region.flags>.
18:24:ERROR:(sistema_de_tempo.scp,685)Can't resolve <REGION.FLAGS>.
18:24:ERROR:(sistema_de_tempo.scp,685)Can't resolve <REGION.FLAGS>.
18:24:3:'ADM' commands 'go 936, 600, 11,4'=1
18:24:WARNING:WalkCheck: failed to get the destination region at P=936,601,11,4 (UID: 01fdc, name: Elfo).
18:24:WARNING:WalkCheck: failed to get the destination region at P=936,601,11,4 (UID: 01fdc, name: Elfo).
18:24:WARNING:WalkCheck: failed to get the destination region at P=936,601,11,4 (UID: 01fdc, name: Elfo).
18:24:WARNING:WalkCheck: failed to get the destination region at P=936,601,11,4 (UID: 01fdc, name: Elfo).
18:24:WARNING:WalkCheck: failed to get the destination region at P=937,600,11,4 (UID: 01fdc, name: Elfo).
18:24:WARNING:WalkCheck: failed to get the destination region at P=937,600,11,4 (UID: 01fdc, name: Elfo).
18:24:WARNING:WalkCheck: failed to get the destination region at P=937,600,11,4 (UID: 01fdc, name: Elfo).
18:24:WARNING:WalkCheck: failed to get the destination region at P=937,600,11,4 (UID: 01fdc, name: Elfo).
18:24:WARNING:WalkCheck: failed to get the destination region at P=936,601,11,4 (UID: 01fdc, name: Elfo).
18:24:WARNING:WalkCheck: failed to get the destination region at P=936,601,11,4 (UID: 01fdc, name: Elfo).
18:24:ERROR:Undefined keyword 'teçe'.
18:24:3:'ADM' commands 'teçe'=1
18:24:3:'ADM' commands 'tele'=1
18:24:3:'ADM' commands 'tele'=1
18:24:ERROR:(sistema_de_tempo.scp,171)Can't resolve <src.region.flags>.
18:24:ERROR:(sistema_de_tempo.scp,685)Can't resolve <REGION.FLAGS>.
18:24:ERROR:(sistema_de_tempo.scp,685)Can't resolve <REGION.FLAGS>.
18:24:3:'ADM' commands 'tele'=1
18:24:WARNING:WalkCheck: failed to get the destination region at P=917,639,15,4 (UID: 01fdc, name: Elfo).
18:24:WARNING:WalkCheck: failed to get the destination region at P=917,639,15,4 (UID: 01fdc, name: Elfo).
18:24:WARNING:WalkCheck: failed to get the destination region at P=917,639,15,4 (UID: 01fdc, name: Elfo).
18:24:WARNING:WalkCheck: failed to get the destination region at P=917,639,15,4 (UID: 01fdc, name: Elfo).
18:24:WARNING:WalkCheck: failed to get the destination region at P=917,639,15,4 (UID: 01fdc, name: Elfo).
18:24:WARNING:WalkCheck: failed to get the destination region at P=917,639,15,4 (UID: 01fdc, name: Elfo).
18:24:WARNING:WalkCheck: failed to get the destination region at P=917,639,15,4 (UID: 01fdc, name: Elfo).
18:24:WARNING:WalkCheck: failed to get the destination region at P=917,639,15,4 (UID: 01fdc, name: Elfo).
18:25:3:'ADM' commands 'go 648 805'=1
18:27:3:'ADM' commands 'go 1403 660'=1
18:28:3:'ADM' commands 'go 718 2122'=1
18:29:3:'ADM' commands 'add c_drow_guerreiro'=1
18:29:3:'ADM' commands 'add i_urso'=1
18:29:3:'ADM' commands 'add i_bear'=1
18:30:3:'ADM' commands 'add c_bear'=1
18:30:3:'ADM' commands 'add'=1
18:30:ERROR:(sphere_backward_compatibility.scp,683)Can't resolve <SERV.CHARDEF.0>.
18:30:3:'ADM' commands 'add'=1
18:30:3:'ADM' commands 'add c_barbarian_warrior'=1
18:30:3:'ADM' commands 'gm'=1
18:31:(sistema_de_combate.scp,177)[HITTRY] 75386 Elfo contra Shane 320 11
18:31:(skills.scp,194)ADM/01fdc: Swordsmanship passou dos limites: 8156
18:31:(sistema_de_combate.scp,212)[HITTRY] Elfo contra Shane [0(0)/0(0)/0] 1000
18:31:(sistema_de_combate.scp,633)[COMBAT] BaseDam:25
18:31:(sistema_de_combate.scp,967)[COMBAT] BonusStr:23
18:31:(sistema_de_combate.scp,974)[COMBAT] BonusAnatomy:0
18:31:(sistema_de_combate.scp,981)[COMBAT] BonusTactics:25
18:31:(sistema_de_combate.scp,1002)[COMBAT] PenalStam:0
18:31:(sistema_de_combate.scp,1009)[COMBAT] PenalWeight:14
18:31:(sistema_de_combate.scp,1018)[COMBAT] PenalWeaponQuality:40
18:31:(sistema_de_combate.scp,335)[COMBAT] BonusTotal%:-4
18:31:(sistema_de_combate.scp,1185)24
18:31:(sistema_de_combate.scp,177)[HITTRY] 75416 Elfo contra Shane 220 11
18:31:(skills.scp,194)ADM/01fdc: Swordsmanship passou dos limites: 8156
18:31:(sistema_de_combate.scp,212)[HITTRY] Elfo contra Shane [0(0)/0(0)/0] 1000
18:31:(sistema_de_combate.scp,633)[COMBAT] BaseDam:27
18:31:(sistema_de_combate.scp,967)[COMBAT] BonusStr:23
18:31:(sistema_de_combate.scp,974)[COMBAT] BonusAnatomy:0
18:31:(sistema_de_combate.scp,981)[COMBAT] BonusTactics:25
18:31:(sistema_de_combate.scp,1002)[COMBAT] PenalStam:0
18:31:(sistema_de_combate.scp,1009)[COMBAT] PenalWeight:14
18:31:(sistema_de_combate.scp,1018)[COMBAT] PenalWeaponQuality:40
18:31:(sistema_de_combate.scp,335)[COMBAT] BonusTotal%:-4
18:31:(sistema_de_combate.scp,1185)26
18:31:(sistema_de_combate.scp,177)[HITTRY] 75472 Elfo contra Shane 440 11
18:31:(skills.scp,194)ADM/01fdc: Swordsmanship passou dos limites: 8156
18:31:(sistema_de_combate.scp,212)[HITTRY] Elfo contra Shane [0(0)/0(0)/0] 1000
18:31:(sistema_de_combate.scp,633)[COMBAT] BaseDam:27
18:31:(sistema_de_combate.scp,967)[COMBAT] BonusStr:23
18:31:(sistema_de_combate.scp,974)[COMBAT] BonusAnatomy:0
18:31:(sistema_de_combate.scp,981)[COMBAT] BonusTactics:25
18:31:(sistema_de_combate.scp,1002)[COMBAT] PenalStam:0
18:31:(sistema_de_combate.scp,1009)[COMBAT] PenalWeight:14
18:31:(sistema_de_combate.scp,1018)[COMBAT] PenalWeaponQuality:41
18:31:(sistema_de_combate.scp,335)[COMBAT] BonusTotal%:-5
18:31:(sistema_de_combate.scp,1185)26
18:31:(sistema_de_combate.scp,177)[HITTRY] 75495 Elfo contra Shane -39 11
18:31:(skills.scp,194)ADM/01fdc: Swordsmanship passou dos limites: 8156
18:31:(sistema_de_combate.scp,212)[HITTRY] Elfo contra Shane [0(0)/0(0)/0] 1000
18:31:(sistema_de_combate.scp,633)[COMBAT] BaseDam:26
18:31:(sistema_de_combate.scp,967)[COMBAT] BonusStr:23
18:31:(sistema_de_combate.scp,974)[COMBAT] BonusAnatomy:0
18:31:(sistema_de_combate.scp,981)[COMBAT] BonusTactics:25
18:31:(sistema_de_combate.scp,1002)[COMBAT] PenalStam:0
18:31:(sistema_de_combate.scp,1009)[COMBAT] PenalWeight:14
18:31:(sistema_de_combate.scp,1018)[COMBAT] PenalWeaponQuality:41
18:31:(sistema_de_combate.scp,335)[COMBAT] BonusTotal%:-5
18:31:(sistema_de_combate.scp,1185)25
18:31:(sistema_de_combate.scp,177)[HITTRY] 75565 Elfo contra Shane -11 11
18:31:(skills.scp,194)ADM/01fdc: Swordsmanship passou dos limites: 8156
18:31:(sistema_de_combate.scp,212)[HITTRY] Elfo contra Shane [0(0)/0(0)/0] 1000
18:31:(sistema_de_combate.scp,633)[COMBAT] BaseDam:25
18:31:(sistema_de_combate.scp,967)[COMBAT] BonusStr:23
18:31:(sistema_de_combate.scp,974)[COMBAT] BonusAnatomy:0
18:31:(sistema_de_combate.scp,981)[COMBAT] BonusTactics:25
18:31:(sistema_de_combate.scp,1002)[COMBAT] PenalStam:0
18:31:(sistema_de_combate.scp,1009)[COMBAT] PenalWeight:14
18:31:(sistema_de_combate.scp,1018)[COMBAT] PenalWeaponQuality:41
18:31:(sistema_de_combate.scp,335)[COMBAT] BonusTotal%:-5
18:31:(sistema_de_combate.scp,1185)24
18:31:(sistema_de_combate.scp,177)[HITTRY] 75588 Elfo contra Shane -55 11
18:31:(skills.scp,194)ADM/01fdc: Swordsmanship passou dos limites: 8156
18:31:(sistema_de_combate.scp,212)[HITTRY] Elfo contra Shane [0(0)/0(0)/0] 1000
18:31:(sistema_de_combate.scp,633)[COMBAT] BaseDam:27
18:31:(sistema_de_combate.scp,790)[DAM] 27 round shield 42
18:31:(sistema_de_combate.scp,177)[HITTRY] 75611 Elfo contra Shane -28 11
18:31:(skills.scp,194)ADM/01fdc: Swordsmanship passou dos limites: 8156
18:31:(sistema_de_combate.scp,212)[HITTRY] Elfo contra Shane [0(0)/0(0)/0] 1000
18:31:(sistema_de_combate.scp,633)[COMBAT] BaseDam:27
18:31:(sistema_de_combate.scp,790)[DAM] 27 round shield 38
18:31:(sistema_de_combate.scp,177)[HITTRY] 75642 Elfo contra Shane 210 11
18:31:(skills.scp,194)ADM/01fdc: Swordsmanship passou dos limites: 8156
18:31:(sistema_de_combate.scp,212)[HITTRY] Elfo contra Shane [0(0)/0(0)/0] 1000
18:31:(sistema_de_combate.scp,633)[COMBAT] BaseDam:27
18:31:(sistema_de_combate.scp,967)[COMBAT] BonusStr:23
18:31:(sistema_de_combate.scp,974)[COMBAT] BonusAnatomy:0
18:31:(sistema_de_combate.scp,981)[COMBAT] BonusTactics:25
18:31:(sistema_de_combate.scp,1002)[COMBAT] PenalStam:2
18:31:(sistema_de_combate.scp,1009)[COMBAT] PenalWeight:14
